kahn
{0, 1, 2, 41090, 26756, 53254, 32135, 47624, 33929, 40201, 37398, 39832, 40601, 5020, 38431, 43551, 49055, 35618, 38053, 36265, 686, 49967, 41264, 45362, 37684, 38712, 48313, 25275, 28606, 44482, 28357, 39624, 46282, 40652, 40910, 45264, 1106, 23762, 42195, 32469, 35034, 31066, 42970, 46940, 40926, 44383, 51040, 52317, 39779, 43748, 44521, 47849, 39532, 28784, 35825, 31352, 46971, 52604, 34941}
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04012
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04914
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05100
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04666
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04150
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04390
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko03030
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05205
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko03022
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
kmt2e
{2112, 3112, 2317, 3822, 2522, 1458, 2610, 1396, 3128, 2170}
1396,2,0,#@
1458,4,0,#@
2112,1,0,#@
2170,2,0,#@
2317,2,0,#@
2522,1,0,#@
2610,3,0,#@
3112,3,0,#@
3128,4,0,#@
3822,2,0,#@
kmt5b
{2170, 2317, 2610, 1396, 2360, 2522}
1396,2,0,#@
2170,1,0,#@
2317,1,0,#@
2360,1,0,#@
2522,1,0,#@
2610,2,0,#@
kmt5c
{2170, 2317, 3214, 2610, 3315, 1396, 1398, 2936, 2522, 3770}
1396,2,0,#@
1398,2,0,#@
2170,1,0,#@
2317,1,0,#@
2522,1,0,#@
2610,2,0,#@
2936,2,0,#@
3214,1,0,#@
3315,1,0,#@
3770,1,0,#@
kmt5a
{3112, 2317, 3214, 2799, 2522, 2610, 3315, 1396, 2936, 1398, 2360, 2170, 4155, 3770}
1396,2,0,#@
1398,2,0,#@
2170,1,0,#@
2317,1,0,#@
2360,1,0,#@
2522,1,0,#@
2610,2,0,#@
2799,8,0,#@
2936,2,0,#@
3112,8,0,#@
3214,1,0,#@
3315,1,0,#@
3770,1,0,#@
4155,1,0,#@
kmt2b
{2112, 3112, 2317, 3214, 2799, 1841, 2522, 2610, 1396, 3315, 1398, 2936, 2170, 3770}
1396,2,0,#@
1398,2,0,#@
1841,1,0,#@
2112,1,0,#@
2170,6,0,#@
2317,5,0,#@
2522,1,0,#@
2610,7,0,#@
2799,3,0,#@
2936,7,0,#@
3112,3,0,#@
3214,1,0,#@
3315,6,0,#@
3770,5,0,#@
kmt2a
{2112, 3112, 2317, 1550, 2799, 3214, 1841, 2522, 2610, 1396, 3315, 1398, 3570, 2936, 2170, 3770, 3822}
1396,4,0,#@
1398,4,0,#@
1550,1,0,#@
1841,2,0,#@
2112,2,0,#@
2170,7,0,#@
2317,5,0,#@
2522,1,0,#@
2610,8,0,#@
2799,3,0,#@
2936,8,0,#@
3112,3,0,#@
3214,1,0,#@
3315,7,0,#@
3570,1,0,#@
3770,5,0,#@
3822,1,0,#@
ko00310
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04722
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
kidins220
{2112, 1734, 3112, 2317, 3822, 3600, 2385, 2522, 2610, 1396, 2737, 3570, 3383, 3670, 3728, 2170}
1396,2,0,#@
1734,1,0,#@
2112,1,0,#@
2170,1,0,#@
2317,2,0,#@
2385,4,0,#@
2522,1,0,#@
2610,2,0,#@
2737,8,0,#@
3112,6,0,#@
3383,12,0,#@
3570,1,0,#@
3600,8,0,#@
3670,12,0,#@
3728,1,0,#@
3822,1,0,#@
ko01230
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04330
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05110
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00450
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
kitlg
{2112, 1734, 3112, 2317, 3822, 3570, 1396, 2360, 2522}
1396,12,0,#@
1734,3,0,#@
2112,1,0,#@
2317,1,0,#@
2360,2,0,#@
2522,1,0,#@
3112,81,0,#@
3570,2,0,#@
3822,1,0,#@
ko05130
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
krt18
{3169, 3201, 2531, 2317, 1550, 3214, 3728, 3822, 2610, 3570, 1396, 2936, 1398, 2360, 2522, 4155, 3770, 1757, 1566}
1396,2,0,#@
1398,2,0,#@
1550,2,0,#@
1566,1,0,#@
1757,1,0,#@
2317,1,0,#@
2360,1,0,#@
2522,1,0,#@
2531,1,0,#@
2610,1,0,#@
2936,1,0,#@
3169,1,0,#@
3201,1,0,#@
3214,1,0,#@
3570,2,0,#@
3728,1,0,#@
3770,1,0,#@
3822,1,0,#@
4155,1,0,#@
ko05230
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04350
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00900
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04152
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00563
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00062
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05134
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko03430
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko03060
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko01040
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00020
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04920
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05202
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00785
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko01210
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00510
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00280
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05210
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05215
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05216
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00670
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04930
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
kcnj11
{2112, 1734, 3112, 2317, 3728, 3889, 3570, 1396, 2360, 2522}
1396,3,0,#@
1734,5,0,#@
2112,1,0,#@
2317,1,0,#@
2360,1,0,#@
2522,1,0,#@
3112,9,0,#@
3570,1,0,#@
3728,2,0,#@
3889,49,0,#@
ko04130
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00511
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00564
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00480
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00970
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05222
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05231
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00052
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04010
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05213
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04917
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04668
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05034
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00920
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04122
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05120
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05219
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04922
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00750
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko03440
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04360
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00730
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00071
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00532
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko03450
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00270
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05132
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
klc4
{2112, 4261, 3112, 4202, 3659, 3600, 2522, 2610, 2737, 1396, 3383, 3670, 2839, 3728, 2233, 2170, 1757, 3743}
1396,2,0,#@
1757,1,0,#@
2112,1,0,#@
2170,1,0,#@
2233,1,0,#@
2522,1,0,#@
2610,3,0,#@
2737,2,0,#@
2839,1,0,#@
3112,10,0,#@
3383,4,0,#@
3600,2,0,#@
3659,1,0,#@
3670,4,0,#@
3728,1,0,#@
3743,1,0,#@
4202,1,0,#@
4261,1,0,#@
ko00250
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00620
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04720
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04662
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04962
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00030
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04621
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04810
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05214
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04310
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04966
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00524
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05168
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04260
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00100
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00533
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
keratan
{3112, 1396, 1398, 2799}
1396,2,0,#@
1398,2,0,#@
2799,3,0,#@
3112,3,0,#@
ko00604
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04210
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko01220
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00561
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00640
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04071
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00770
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04664
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04915
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00061
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00514
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04710
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
kat6a
{2112, 2170, 3112, 4328, 2317, 3822, 2610, 1396, 2522}
1396,2,0,#@
2112,3,0,#@
2170,3,0,#@
2317,2,0,#@
2522,1,0,#@
2610,4,0,#@
3112,3,0,#@
3822,1,0,#@
4328,2,0,#@
ko04550
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04022
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04921
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04370
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko03320
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00531
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04320
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05164
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00010
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04916
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00330
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00290
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04960
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00260
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05145
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
keton
{3112, 2153, 1550, 2799, 49967, 3889, 3570, 1396, 1398, 25238, 32950}
1396,2,0,#@
1398,2,0,#@
1550,1,0,#@
2153,1,0,#@
2799,4,0,#@
3112,4,0,#@
3570,1,0,#@
3889,1,0,#@
25238,1,0,#@
32950,1,0,#@
49967,3,0,#@
ko00072
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05020
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00534
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04721
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05217
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00600
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04145
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00300
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00790
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05014
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00380
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04964
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05412
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00760
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04961
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00650
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04660
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04530
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04912
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00780
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04510
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05162
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04730
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00410
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05133
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05160
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ksr2
{1734, 3112, 2317, 2522, 2610, 1396, 2233, 2170, 1757}
1396,1,0,#@
1734,2,0,#@
1757,1,0,#@
2170,1,0,#@
2233,1,0,#@
2317,2,0,#@
2522,1,0,#@
2610,4,0,#@
3112,64,0,#@
ko00220
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00120
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00562
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00603
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04140
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04670
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04340
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00130
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00430
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00740
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00471
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04261
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04622
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04540
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05410
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04380
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04623
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04973
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00232
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00400
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04728
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04924
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04620
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05152
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00983
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04070
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05218
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04024
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04925
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00512
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00592
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05031
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05142
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04918
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04270
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05030
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00040
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00601
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00460
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04062
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
krit1
{3201, 2317, 1550, 3214, 3600, 1841, 2610, 2737, 3383, 3770, 2112, 2385, 3670, 2522, 3822, 3570, 3315, 1396, 1398, 2936, 2170}
1396,2,0,#@
1398,2,0,#@
1550,1,0,#@
1841,2,0,#@
2112,2,0,#@
2170,2,0,#@
2317,3,0,#@
2385,4,0,#@
2522,1,0,#@
2610,3,0,#@
2737,2,0,#@
2936,3,0,#@
3201,1,0,#@
3214,1,0,#@
3315,2,0,#@
3383,2,0,#@
3570,1,0,#@
3600,2,0,#@
3670,2,0,#@
3770,3,0,#@
3822,1,0,#@
ko04015
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05322
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05414
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04971
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00565
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00860
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00360
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00910
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00500
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04750
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05340
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04630
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04978
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04975
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00340
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04977
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04724
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04972
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04612
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05032
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
killer
{34816, 39943, 38925, 53264, 25619, 47126, 23065, 52252, 46114, 27171, 23084, 36912, 35891, 38452, 35389, 31297, 55369, 35403, 46170, 37985, 34918, 33898, 48237, 23150, 32879, 33391, 35443, 32888, 39556, 29837, 28307, 25238, 17563, 30370, 42658, 38581, 32950, 18615, 32441, 44217, 25275, 17597, 43208, 44235, 48332, 34000, 42195, 53463, 24793, 18140, 35555, 27876, 39145, 25834, 18673, 18165, 25333, 46852, 18693, 24842, 17675, 17678, 41750, 18205, 45343, 24358, 48940, 50989, 34607, 49967, 35642, 35137, 17732, 17221, 33107, 52564, 17237, 36185, 42843, 36190, 26977, 32103, 41833, 17258, 18283, 45424, 1396, 1398, 43384, 29057, 17282, 18318, 41877, 51607, 27556, 35241, 34221, 38830, 38831, 18868, 42932, 28088, 40899, 24011, 17869, 28109, 40399, 43983, 18393, 52697, 38879, 32738, 51689, 40433, 34290, 50676, 51192, 30202, 38396}
1396,2,0,#@
1398,2,0,#@
17221,1,0,#@
17237,2,0,#@
17258,1,0,#@
17282,1,0,#@
17563,1,0,#@
17597,4,0,#@
17675,1,0,#@
17678,1,0,#@
17732,2,0,#@
17869,1,0,#@
18140,1,0,#@
18165,1,0,#@
18205,1,0,#@
18283,1,0,#@
18318,1,0,#@
18393,1,0,#@
18615,1,0,#@
18673,1,0,#@
18693,1,0,#@
18868,1,0,#@
23065,1,0,#@
23084,2,0,#@
23150,3,0,#@
24011,1,0,#@
24358,3,0,#@
24793,1,0,#@
24842,7,0,#@
25238,3,0,#@
25275,101,0,#@
25333,1,0,#@
25619,1,0,#@
25834,1,0,#@
26977,1,0,#@
27171,1,0,#@
27556,1,0,#@
27876,1,0,#@
28088,1,0,#@
28109,1,0,#@
28307,1,0,#@
29057,1,0,#@
29837,1,0,#@
30202,1,0,#@
30370,1,0,#@
31297,1,0,#@
32103,1,0,#@
32441,1,0,#@
32738,1,0,#@
32879,1,0,#@
32888,1,0,#@
32950,3,0,#@
33107,1,0,#@
33391,1,0,#@
33898,1,0,#@
34000,1,0,#@
34221,1,0,#@
34290,1,0,#@
34607,1,0,#@
34816,1,0,#@
34918,1,0,#@
35137,2,0,#@
35241,1,0,#@
35389,2,0,#@
35403,1,0,#@
35443,1,0,#@
35555,1,0,#@
35642,1,0,#@
35891,1,0,#@
36185,1,0,#@
36190,1,0,#@
36912,2,0,#@
37985,1,0,#@
38396,1,0,#@
38452,1,0,#@
38581,1,0,#@
38830,1,0,#@
38831,1,0,#@
38879,1,0,#@
38925,1,0,#@
39145,1,0,#@
39556,1,0,#@
39943,1,0,#@
40399,1,0,#@
40433,1,0,#@
40899,1,0,#@
41750,1,0,#@
41833,1,0,#@
41877,1,0,#@
42195,101,0,#@
42658,1,0,#@
42843,1,0,#@
42932,1,0,#@
43208,2,0,#@
43384,1,0,#@
43983,1,0,#@
44217,1,0,#@
44235,1,0,#@
45343,1,0,#@
45424,2,0,#@
46114,1,0,#@
46170,1,0,#@
46852,5,0,#@
47126,1,0,#@
48237,3,0,#@
48332,2,0,#@
48940,1,0,#@
49967,2,0,#@
50676,1,0,#@
50989,1,0,#@
51192,1,0,#@
51607,1,0,#@
51689,1,0,#@
52252,1,0,#@
52564,1,0,#@
52697,1,0,#@
53264,1,0,#@
53463,1,0,#@
55369,1,0,#@
ko04650
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00350
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04614
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko02010
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04727
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04713
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05140
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04913
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04151
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04723
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00053
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04976
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05146
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05144
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00590
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00591
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00980
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
kcnn3
{2170, 1734, 3112, 2317, 3728, 1396, 2522}
1396,1,0,#@
1734,2,0,#@
2170,1,0,#@
2317,3,0,#@
2522,1,0,#@
3112,3,0,#@
3728,1,0,#@
ko04742
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05143
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04672
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04950
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05204
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04512
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04744
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04940
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05321
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00830
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04970
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05323
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05330
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05206
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00982
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04974
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04020
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05310
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05332
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04640
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05033
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05150
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04610
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05320
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04514
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04740
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04060
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04080
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00140
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00472
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
krishna
{42371, 3334, 16902, 55304, 20748, 18708, 21529, 39580, 40221, 1567, 42148, 18858, 29866, 36778, 6445, 1966, 38956, 49967, 54698, 5812, 21177, 25275, 4038, 21448, 55370, 7756, 1488, 48209, 3795, 42195, 37463, 54743, 48098, 46439, 2926, 3569, 41841, 40566, 1400, 2171, 34941, 2302}
1400,1,0,#@
1488,1,0,#@
1567,1,0,#@
1966,1,0,#@
2171,1,0,#@
2302,1,0,#@
2926,1,0,#@
3334,1,0,#@
3569,1,0,#@
3795,1,0,#@
4038,1,0,#@
5812,1,0,#@
6445,1,0,#@
7756,1,0,#@
16902,1,0,#@
18708,1,0,#@
18858,2,0,#@
20748,1,0,#@
21177,1,0,#@
21448,6,0,#@
21529,6,0,#@
25275,1,0,#@
29866,1,0,#@
34941,2,0,#@
36778,1,0,#@
37463,2,0,#@
38956,6,0,#@
39580,1,0,#@
40221,6,0,#@
40566,2,0,#@
41841,1,0,#@
42148,2,0,#@
42195,1,0,#@
42371,15,0,#@
46439,2,0,#@
48098,1,0,#@
48209,1,0,#@
49967,1,0,#@
54698,6,0,#@
54743,6,0,#@
55304,6,0,#@
55370,6,0,#@
kircher
{3334, 4038, 2926, 1966, 3569, 3795, 1400, 2171, 2302}
1400,1,0,#@
1966,2,0,#@
2171,1,0,#@
2302,1,0,#@
2926,1,0,#@
3334,1,0,#@
3569,1,0,#@
3795,1,0,#@
4038,1,0,#@
kyo
{3073, 2947, 3334, 3338, 1567, 2978, 3493, 3880, 1476, 4038, 1488, 2002, 3795, 3796, 2141, 3820, 2926, 1648, 3569, 1400, 2553, 2171, 2302}
1400,1,0,#@
1476,1,0,#@
1488,1,0,#@
1567,1,0,#@
1648,1,0,#@
2002,1,0,#@
2141,1,0,#@
2171,1,0,#@
